bill_no,line_no,product_code,qty,unit_price,line_type,ts
S05/20241007/00001,1,P101332,4,400.98,SALE,2024-10-07T18:41:40
S05/20241007/00001,2,P103202,2,295.26,SALE,2024-10-07T18:41:40
S05/20241007/00001,3,P101037,3,613.83,SALE,2024-10-07T18:41:40
S05/20241007/00001,4,P103231,2,241.80,SALE,2024-10-07T18:41:40
S05/20241007/00001,5,P102389,2,84.91,SALE,2024-10-07T18:41:40
S05/20241007/00001,6,P100375,1,163.45,SALE,2024-10-07T18:41:40
S05/20241007/00001,7,P105775,2,104.41,SALE,2024-10-07T18:41:40
S05/20241007/00001,8,P100203,2,272.10,SALE,2024-10-07T18:41:40
S05/20241007/00001,9,TAX,1,781.17,TAX,2024-10-07T18:41:40
S05/20241007/00001,10,TENDER,1,6386.99,TENDER,2024-10-07T18:41:40
S05/20241007/00002,1,P106955,3,204.37,SALE,2024-10-07T14:24:20
S05/20241007/00002,2,P103389,4,239.67,SALE,2024-10-07T14:24:20
S05/20241007/00002,3,P102321,2,37.26,SALE,2024-10-07T14:24:20
S05/20241007/00002,4,TAX,1,212.16,TAX,2024-10-07T14:24:20
S05/20241007/00002,5,TENDER,1,1858.47,TENDER,2024-10-07T14:24:20
S05/20241007/00003,1,P106044,1,40.72,SALE,2024-10-07T20:09:48
S05/20241007/00003,2,P106975,4,143.78,SALE,2024-10-07T20:09:48
S05/20241007/00003,3,P104526,4,363.05,SALE,2024-10-07T20:09:48
S05/20241007/00003,4,TAX,1,183.46,TAX,2024-10-07T20:09:48
S05/20241007/00003,5,TENDER,1,2251.50,TENDER,2024-10-07T20:09:48
S05/20241007/00004,1,P102510,2,37.13,SALE,2024-10-07T15:49:53
S05/20241007/00004,2,P106258,1,423.67,SALE,2024-10-07T15:49:53
S05/20241007/00004,3,P106415,2,911.99,SALE,2024-10-07T15:49:53
S05/20241007/00004,4,P100203,2,272.10,SALE,2024-10-07T15:49:53
S05/20241007/00004,5,P105835,1,238.39,SALE,2024-10-07T15:49:53
S05/20241007/00004,6,DISC,1,-99.22,DISCOUNT,2024-10-07T15:49:53
S05/20241007/00004,7,TAX,1,278.89,TAX,2024-10-07T15:49:53
S05/20241007/00004,8,TENDER,1,3284.17,TENDER,2024-10-07T15:49:53
S05/20241007/00005,1,P102671,2,252.00,SALE,2024-10-07T17:06:20
S05/20241007/00005,2,P106512,2,450.83,SALE,2024-10-07T17:06:20
S05/20241007/00005,3,P101018,2,141.83,SALE,2024-10-07T17:06:20
S05/20241007/00005,4,P106317,3,534.11,SALE,2024-10-07T17:06:20
S05/20241007/00005,5,TAX,1,445.30,TAX,2024-10-07T17:06:20
S05/20241007/00005,6,TENDER,1,3736.95,TENDER,2024-10-07T17:06:20
S05/20241007/00006,1,P105176,2,509.66,SALE,2024-10-07T09:05:19
S05/20241007/00006,2,P106044,3,40.72,SALE,2024-10-07T09:05:19
S05/20241007/00006,3,P104975,2,568.03,SALE,2024-10-07T09:05:19
S05/20241007/00006,4,P106067,3,444.09,SALE,2024-10-07T09:05:19
S05/20241007/00006,5,P102409,2,326.59,SALE,2024-10-07T09:05:19
S05/20241007/00006,6,P106900,3,179.85,SALE,2024-10-07T09:05:19
S05/20241007/00006,7,P100035,2,1810.38,SALE,2024-10-07T09:05:19
S05/20241007/00006,8,TAX,1,851.12,TAX,2024-10-07T09:05:19
S05/20241007/00006,9,TENDER,1,9274.42,TENDER,2024-10-07T09:05:19
S05/20241007/00007,1,P104980,1,92.75,SALE,2024-10-07T17:30:39
S05/20241007/00007,2,P105937,2,259.08,SALE,2024-10-07T17:30:39
S05/20241007/00007,3,P103757,2,159.40,SALE,2024-10-07T17:30:39
