ts,bill_no,line_no,line_type,product_code,unit_price,qty
1728473456,S11/20241009/00001,1,SALE,P101592,295.58,1
1728473456,S11/20241009/00001,2,SALE,P103068,153.43,2
1728473456,S11/20241009/00001,3,SALE,P103693,102.71,2
1728473456,S11/20241009/00001,4,SALE,P106823,156.34,1
1728473456,S11/20241009/00001,5,SALE,P101751,477.38,3
1728473456,S11/20241009/00001,6,TAX,TAX,345.09,1
1728473456,S11/20241009/00001,7,TENDER,TENDER,2741.43,1
1728498007,S11/20241009/00002,1,SALE,P106891,642.78,1
1728498007,S11/20241009/00002,2,SALE,P107743,197.87,4
1728498007,S11/20241009/00002,3,SALE,P100904,68.79,2
1728498007,S11/20241009/00002,4,TAX,TAX,151.88,1
1728498007,S11/20241009/00002,5,TENDER,TENDER,1723.72,1
1728507406,S11/20241009/00003,1,SALE,P108067,640.50,1
1728507406,S11/20241009/00003,2,SALE,P102114,134.74,2
1728507406,S11/20241009/00003,3,SALE,P107759,257.69,2
1728507406,S11/20241009/00003,4,SALE,P107158,147.89,1
1728507406,S11/20241009/00003,5,SALE,P102768,158.73,4
1728507406,S11/20241009/00003,6,TAX,TAX,154.38,1
1728507406,S11/20241009/00003,7,TENDER,TENDER,2362.55,1
1728487689,S11/20241009/00004,1,SALE,P101174,57.43,1
1728487689,S11/20241009/00004,2,SALE,P107581,287.09,3
1728487689,S11/20241009/00004,3,SALE,P100418,204.95,4
1728487689,S11/20241009/00004,4,SALE,P107242,635.24,2
1728487689,S11/20241009/00004,5,SALE,P108032,648.04,2
1728487689,S11/20241009/00004,6,TAX,TAX,325.28,1
1728487689,S11/20241009/00004,7,TENDER,TENDER,4630.34,1
1728476180,S11/20241009/00005,1,SALE,P106080,361.06,2
1728476180,S11/20241009/00005,2,SALE,P106044,40.72,2
1728476180,S11/20241009/00005,3,SALE,P102998,155.65,2
1728476180,S11/20241009/00005,4,SALE,P102207,342.36,3
1728476180,S11/20241009/00005,5,SALE,P104625,283.99,2
1728476180,S11/20241009/00005,6,TAX,TAX,280.60,1
1728476180,S11/20241009/00005,7,TENDER,TENDER,2990.52,1
1728485483,S11/20241009/00006,1,SALE,P106357,1078.45,1
1728485483,S11/20241009/00006,2,SALE,P105707,130.64,1
1728485483,S11/20241009/00006,3,SALE,P102857,116.85,1
1728485483,S11/20241009/00006,4,SALE,P103552,125.20,2
1728485483,S11/20241009/00006,5,SALE,P107630,284.94,1
1728485483,S11/20241009/00006,6,TAX,TAX,217.41,1
1728485483,S11/20241009/00006,7,TENDER,TENDER,2078.69,1
1728484093,S11/20241009/00007,1,SALE,P100528,595.90,1
1728484093,S11/20241009/00007,2,SALE,P108262,592.59,2
1728484093,S11/20241009/00007,3,SALE,P100100,435.38,5
1728484093,S11/20241009/00007,4,SALE,P101955,364.45,1
1728484093,S11/20241009/00007,5,SALE,P101634,25.05,1
1728484093,S11/20241009/00007,6,SALE,P105570,345.21,2
1728484093,S11/20241009/00007,7,SALE,P106434,178.02,3
1728484093,S11/20241009/00007,8,TAX,TAX,643.28,1
1728484093,S11/20241009/00007,9,TENDER,TENDER,6215.24,1
1728488261,S11/20241009/00008,1,SALE,P104544,104.46,2
1728488261,S11/20241009/00008,2,SALE,P105524,81.14,2
1728488261,S11/20241009/00008,3,SALE,P103273,377.82,4
